date,zone,district,flooding_point,direction,reference,start,period,type
19/01/2019,Zona Sul,Campo Limpo,R. ALVES DOS SANTOS,UNICO,ES DO CAMPO LIMPO,20:04,21:30,TRANSITÁVEL
19/01/2019,Zona Sudeste,Vila Mariana,AV. VINTE E TRES DE MAIO,AMBOS,VD. GAL EUCLIDES DE FIGUEIREDO,20:04,21:30,TRANSITÁVEL
20/01/2019,Zona Norte,Vila Maria/Vila Guilherme,PTE DO TATUEPE DEP RICARDO IZAR,MARGINAL/V PRUDENTE  ,AV. MORVAN DIAS DE FIGUEIREDO,2:43,2:51,TRANSITÁVEL
20/01/2019,Zona Sudeste,Vila Mariana,AV. PROF ABRAAO DE MORAIS,S PAULO/SANTOS,VD. MIN ALIOMAR BALEEIRO,2:00,8:29,TRANSITÁVEL
22/01/2019,Zona Norte,Santana,AV. OLAVO FONTOURA,ST/CV,ALTURA DO NÚMERO 1209,15:20,16:30,TRANSITÁVEL
22/01/2019,Zona Norte,Santana,R. COMEN JOAQUIM MONTEIRO,UNICO,AV. BRAZ LEME,15:42,18:30,TRANSITÁVEL
22/01/2019,Zona Norte,Santana,R. CEL ANTONIO DE CARVALHO,UNICO,R. URUPIARA,16:33,18:43,INTRANSITÁVEL
22/01/2019,Zona Norte,Santana,MARGINAL TIETE,A SENNA/CASTELO B - CENTRAL,PTE DAS BANDEIRAS SEN ROMEU TUMA,17:14,18:52,TRANSITÁVEL
22/01/2019,Centro,Sé,R. PAULINO GUIMARAES,UNICO,R. EDUARDO CHAVES,15:04,16:20,TRANSITÁVEL
22/01/2019,Centro,Sé,R. MARIA PAULA,UNICO,R. STO AMARO,15:42,16:57,TRANSITÁVEL
22/01/2019,Centro,Sé,AV. MERCÚRIO,UNICO,PÇ. S. VITO,15:56,18:55,TRANSITÁVEL
22/01/2019,Centro,Sé,AV. S. JOAO,BAIRRO/CENTRO,ALTURA DO NÚMERO 1821,17:25,18:29,TRANSITÁVEL
22/01/2019,Zona Oeste,Lapa,R. SEN JOAQUIM RIBEIRO DO VALLE,UNICO,AV DR GASTAO VIDIGAL,18:54,21:00,TRANSITÁVEL
22/01/2019,Zona Oeste,Pinheiros,MARGINAL PINHEIROS,INTERLAGOS/CASTELO - EXPRESSA,PTE ENG ARY TORRES,16:35,18:51,TRANSITÁVEL
22/01/2019,Zona Oeste,Pinheiros,R. GUARARAPES,BAIRRO/CENTRO,AV DAS NACOES UNIDAS,16:56,17:51,TRANSITÁVEL
22/01/2019,Zona Leste,Mooca,MARGINAL TIETE,CASTELO B/ A SENNA - CENTRAL,PTE PRES JANIO QUADROS,16:27,21:00,TRANSITÁVEL
22/01/2019,Zona Sul,M'Boi Mirim,AV. ENG LUIZ CARLOS BERRINI,AMBOS - CORREDOR DE ONIBUS,PÇ. PROCÓPIO FERREIRA,16:25,18:10,TRANSITÁVEL
23/01/2019,Zona Norte,Perus,R. FRANCIS DE CASTELNAU,UNICO,R. BERNARDO JOSÉ DE LORENA,17:40,19:10,INTRANSITÁVEL
23/01/2019,Zona Norte,Perus,PÇ. INACIO DIAS,UNICO,AV. COM FIORELLI PUCCICACCO,18:00,19:10,TRANSITÁVEL
24/01/2019,Zona Norte,Vila Maria/Vila Guilherme,AV. AL ATALIBA LEONEL,CENTRO/BAIRRO,AV. LUIZ DUMONT VILLARES,15:53,16:22,INTRANSITÁVEL
24/01/2019,Zona Norte,Vila Maria/Vila Guilherme,AV. LUIZ DUMONT VILLARES,AMBOS,R. MARIA CANDIDA,16:07,16:23,TRANSITÁVEL
24/01/2019,Zona Norte,Perus,R. BERNARDO JOSE DE LORENA,AMBOS,R. FRANCIS DE CASTELNAU,16:42,18:14,INTRANSITÁVEL
24/01/2019,Centro,Sé,AV. RIO BRANCO,BAIRRO/CENTRO,AV. DUQUE DE CAXIAS,16:04,16:43,TRANSITÁVEL
24/01/2019,Centro,Sé,PÇ. DA BANDEIRA,BAIRRO/CENTRO,AV. VINTE E TRES DE MAIO,16:22,16:50,INTRANSITÁVEL
24/01/2019,Centro,Sé,AV. NOVE DE JULHO,AMBOS,PÇ. DA BANDEIRA,16:23,17:40,TRANSITÁVEL
24/01/2019,Centro,Sé,AV. PRES CASTELO BRANCO,CASTELO B/A SENNA - LOCAL,PTE DAS BANDEIRAS SEN ROMEU TUMA,16:29,17:13,INTRANSITÁVEL
24/01/2019,Centro,Sé,PÇ. DA BANDEIRA,CENTRO/BAIRRO,ALTURA DO NÚMERO 0,16:32,16:40,TRANSITÁVEL
24/01/2019,Centro,Sé,R. TEIXEIRA LEITE,CENTRO/BAIRRO,VD. DO GLICERIO,16:38,17:45,TRANSITÁVEL
24/01/2019,Centro,Sé,AV. RIO BRANCO,BAIRRO/CENTRO,R. DOS GUSMOES,16:45,18:19,TRANSITÁVEL
24/01/2019,Centro,Sé,AV. SANTOS DUMONT,AEROPORTO/SANTANA,AV. DO ESTADO,16:52,18:28,INTRANSITÁVEL
24/01/2019,Centro,Sé,R. TEIXEIRA LEITE,CENTRO/BAIRRO,R. S. PAULO,17:06,17:42,INTRANSITÁVEL
24/01/2019,Zona Oeste,Butantã,ROD. RAPOSO TAVARES,AMBOS,KM 16,16:35,18:30,INTRANSITÁVEL
24/01/2019,Zona Oeste,Butantã,R. DOS PIEMONTESES,AMBOS,ALTURA DO NÚMERO 160,17:33,18:30,INTRANSITÁVEL
24/01/2019,Zona Oeste,Lapa,AV. MARQ DE SAO VICENTE,AMBOS,PÇ. PASCOAL MARTINS,16:21,17:27,TRANSITÁVEL
24/01/2019,Zona Oeste,Lapa,AV. MARQ DE SAO VICENTE,AMBOS,ALTURA DO NÚMERO 1612,16:34,17:15,TRANSITÁVEL
24/01/2019,Zona Oeste,Lapa,AV. POMPEIA,AMBOS,R. PALESTRA ITALIA,16:36,16:45,TRANSITÁVEL
24/01/2019,Zona Oeste,Lapa,AV. PRES CASTELO BRANCO,CASTELO B/ A SENNA - CENTRAL,PTE DA CASA VERDE - JORN. WALTER ABRAHAO,16:51,17:21,TRANSITÁVEL
24/01/2019,Zona Leste,Mooca,AV. ALCÂNTARA MACHADO,BAIRRO/CENTRO - EXP,R. BRESSER,16:25,16:34,TRANSITÁVEL
24/01/2019,Zona Leste,Mooca,AV. ALCÂNTARA MACHADO,BAIRRO/CENTRO,R. SILVA JARDIM,16:49,17:09,INTRANSITÁVEL
24/01/2019,Zona Leste,Mooca,AV. CELSO GARCIA,CENTRO/BAIRRO,R. SALDANHA MARINHO,17:22,18:49,TRANSITÁVEL
24/01/2019,Zona Sudeste,Ipiranga,R. PRES BATISTA PEREIRA,UNICO,AV. DO ESTADO,16:46,17:17,INTRANSITÁVEL
25/01/2019,Zona Norte,Perus,R. BERNARDO JOSE DE LORENA,AMBOS,R. FRANCIS DE CASTELNAU,18:02,19:30,INTRANSITÁVEL
25/01/2019,Zona Norte,Santana,MARGINAL TIETE,A SENNA/CASTELO B - CENTRAL,PTE DAS BANDEIRAS SEN ROMEU TUMA,17:17,18:33,TRANSITÁVEL
25/01/2019,Centro,Sé,AV. DO ESTADO,SANTANA/IPIRANGA,VD. VINTE E CINCO DE MARCO,0:55,1:16,TRANSITÁVEL
25/01/2019,Centro,Sé,AV. DO ESTADO,SANTANA/IPIRANGA,VD. VINTE E CINCO DE MARCO,22:54,22:30,TRANSITÁVEL
25/01/2019,Zona Oeste,Lapa,AV. DRA RUTH CARDOSO,CENTRO/BAIRRO - LOCAL,PTE JAGUARE - HIRANT SANAZAR,17:34,18:24,TRANSITÁVEL
25/01/2019,Zona Oeste,Pinheiros,AV. RIO BRANCO,BAIRRO/CENTRO,AV. RUDGE,17:01,20:22,TRANSITÁVEL
25/01/2019,Zona Leste,Penha,AV. AIRTON PRETINI,CENTRO/BAIRRO,ALTURA DO NÚMERO 320,18:29,19:07,INTRANSITÁVEL
25/01/2019,Zona Leste,Vila Prudente,AV. PROF LUIZ IGNACIO ANHAIA DE MELLO,AMBOS,VD. GRANDE SAO PAULO VER M O SALA,17:11,17:32,TRANSITÁVEL
25/01/2019,Zona Sul,Santo Amaro,AV. VER JOSE DINIZ,AMBOS,ALTURA DO NÚMERO 2990,17:25,18:17,TRANSITÁVEL
25/01/2019,Zona Sul,Santo Amaro,R. AMERICO BRASILIENSE,AMBOS,ALTURA DO NÚMERO 482,17:30,19:34,TRANSITÁVEL
25/01/2019,Zona Sudeste,Vila Mariana,AV. ARATAS,UNICO,AV. IBIRAPUERA,17:16,18:27,INTRANSITÁVEL
25/01/2019,Zona Sudeste,Vila Mariana,AV. IBIRAPUERA,BAIRRO/CENTRO,AV. DOS IMARES,17:20,21:26,TRANSITÁVEL
25/01/2019,Zona Sudeste,Vila Mariana,AV. IBIRAPUERA,BAIRRO/CENTRO,AV. ARATAS,17:38,18:26,INTRANSITÁVEL
26/01/2019,Zona Oeste,Butantã,AV. MAGALHAES DE CASTRO,CASTELO/INTERLAGOS - LOCAL,PTE ENG ARY TORRES,19:38,19:57,TRANSITÁVEL
26/01/2019,Zona Oeste,Butantã,MARGINAL PINHEIROS,CASTELO/INTERLAGOS,PTE CIDADE UNIVERSITARIA - PREFEITO WILLIAM SALEM,20:58,22:34,TRANSITÁVEL
26/01/2019,Zona Oeste,Lapa,AV. ENG BILLINGS,CASTELO/INTERLAGOS,R. ALVARENGA,19:41,20:57,TRANSITÁVEL
26/01/2019,Zona Oeste,Lapa,AV. ENG BILLINGS,CASTELO/INTERLAGOS,RAIA OLIMPICA,19:44,20:58,TRANSITÁVEL
26/01/2019,Zona Oeste,Lapa,MARGINAL PINHEIROS,CASTELO/INTERLAGOS - EXP,ACESSO PT ARY TORRES,19:46,20:00,TRANSITÁVEL
26/01/2019,Zona Oeste,Pinheiros,AV. DOS BANDEIRANTES,AMBOS,R. CABO VERDE,19:09,19:40,TRANSITÁVEL
26/01/2019,Zona Sul,Santo Amaro,AV. DAS NACOES UNIDAS,CASTELO/INTERLAGOS - LOCAL,R. DR RUBENS BUENO,18:14,19:47,INTRANSITÁVEL
26/01/2019,Zona Sul,Santo Amaro,AV. ROQUE PETRONI JUNIOR,MARGINAL/DIADEMA,R. BACAETAVA,18:43,23:26,INTRANSITÁVEL
26/01/2019,Zona Sul,Santo Amaro,AV. JORN. ROBERTO MARINHO,MARGINAL/AEROPORTO,AV. DR. LINO DE MORAES LEME,18:52,20:04,TRANSITÁVEL
26/01/2019,Zona Sul,Santo Amaro,AV. SANTO AMARO,AMBOS,AV. ROQUE PETRONI JUNIOR,19:03,19:49,INTRANSITÁVEL
26/01/2019,Zona Sudeste,Vila Mariana,AV. IBIRAPUERA,BAIRRO/CENTRO,AV. JANDIRA,18:45,22:36,TRANSITÁVEL
26/01/2019,Zona Sudeste,Vila Mariana,AV. ARATAS,AMBOS,AV. IBIRAPUERA,18:57,22:32,INTRANSITÁVEL
26/01/2019,Zona Sudeste,Vila Mariana,AV. DOS BANDEIRANTES,AMBOS,AV. IBIRAPUERA,19:12,19:41,TRANSITÁVEL
26/01/2019,Zona Sudeste,Vila Mariana,AV. IBIRAPUERA,AMBOS,AV. ROUXINOL,19:20,22:34,INTRANSITÁVEL
26/01/2019,Zona Sudeste,Vila Mariana,AV. PROF ASCENDIO REIS,AMBOS,ALTURA DO NÚMERO 1130,19:21,22:34,INTRANSITÁVEL
29/01/2019,Centro,Sé,AV. S. JOAO,BAIRRO/CENTRO,ALTURA DO NÚMERO 1821,19:15,19:16,TRANSITÁVEL
29/01/2019,Zona Leste,Mooca,AV. GAL ASDRUBAL DA CUNHA,BAIRRO/CENTRO,R. ENG JOSE CRUZ DE OLIVEIRA,17:37,18:01,TRANSITÁVEL
30/01/2019,Zona Norte,Casa Verde,AV. NSRA. DO O,CENTRO/BAIRRO,AV. PROF CELESTINO BOURROUL,17:12,18:02,INTRANSITÁVEL
30/01/2019,Zona Norte,Casa Verde,AV. NSRA. DO O,AMBOS,R NELSON FRANCISCO,17:13,18:04,TRANSITÁVEL
30/01/2019,Zona Norte,Casa Verde,MARGINAL TIETE,A SENNA/CASTELO BRANCO - EXP,PTE DA CASA VERDE - JORN. WALTER ABRAHAO,17:23,18:45,INTRANSITÁVEL
30/01/2019,Zona Norte,Casa Verde,AV. ANTONIO MUNHOZ BONILHA,AMBOS,AV. NSRA. DO O ,17:24,19:58,INTRANSITÁVEL
30/01/2019,Zona Norte,Casa Verde,AV. BRAZ LEME,BAIRRO/CENTRO,R. DR MELLO NOGUEIRA,17:30,18:23,INTRANSITÁVEL
30/01/2019,Zona Norte,Casa Verde,AV. OLAVO FONTOURA,C VERDE/SANTANA,PTE DA CASA VERDE - JORN. WALTER ABRAHAO,18:02,18:45,TRANSITÁVEL
30/01/2019,Zona Norte,Jaçanã/Tremembé,AV. EDU CHAVES,AMBOS,AV. SANATÓRIO,17:10,18:11,INTRANSITÁVEL
30/01/2019,Zona Norte,Vila Maria/Vila Guilherme,AV. GAL ATALIBA LEONEL,CENTRO/BAIRRO,AV. LUIZ DUMONT VILLARES,17:15,18:03,TRANSITÁVEL
30/01/2019,Zona Norte,Vila Maria/Vila Guilherme,AV. LUIZ DUMONT VILLARES,AMBOS,R. MARIA CANDIDA,17:17,18:13,TRANSITÁVEL
30/01/2019,Zona Norte,Santana,R. MANUEL TAVEIRA,UNICO,ALTURA DO NÚMERO 100,17:10,18:22,INTRANSITÁVEL
30/01/2019,Zona Norte,Santana,R. DARZAN,UNICO,AV. CRUZEIRO DO SUL,17:11,18:01,INTRANSITÁVEL
30/01/2019,Zona Norte,Santana,R. ESTEFÂNIA LOURO,UNICO,R. PAULO AVELAR,17:15,18:22,INTRANSITÁVEL
30/01/2019,Zona Norte,Santana,R. MAJ SAMPAIO,AMBOS,R. DR ZUQUIM,17:27,19:08,INTRANSITÁVEL
30/01/2019,Centro,Sé,R. DA CANTAREIRA,AMBOS,AV. MERCURIO,16:59,18:00,INTRANSITÁVEL
30/01/2019,Centro,Sé,MARGINAL TIETE,CASTELO B/A SENNA - LOCAL,PTE DAS BANDEIRAS SEN ROMEU TUMA,17:06,17:55,INTRANSITÁVEL
30/01/2019,Centro,Sé,AV. RIO BRANCO,BAIRRO/CENTRO,ALTURA DO NÚMERO 621,17:16,18:41,INTRANSITÁVEL
30/01/2019,Centro,Sé,AV. RIO BRANCO,AMBOS,AV. DUQUE DE CAXIAS,17:19,19:05,INTRANSITÁVEL
30/01/2019,Centro,Sé,AV. IPIRANGA,CENTRO/BAIRRO,AV. CASPER LIBERO,18:14,18:54,TRANSITÁVEL
30/01/2019,Centro,Sé,AV. SANTOS DUMONT,AEROPORTO/SANTANA,R. GUAPORE,18:21,19:08,TRANSITÁVEL
30/01/2019,Zona Oeste,Lapa,PÇ. PASCOAL MARTINS,AMBOS,AV. MARQ. DE SAO VICENTE,17:16,17:28,TRANSITÁVEL
30/01/2019,Zona Oeste,Lapa,AV. MARQ DE SAO VICENTE,AMBOS,PÇ. PASCOAL MARTINS,17:17,19:46,INTRANSITÁVEL
30/01/2019,Zona Oeste,Lapa,R. TRAJANO,UNICO,PÇ. MALVIN JONES ,17:20,18:05,TRANSITÁVEL
30/01/2019,Zona Oeste,Lapa,R. CORIOLANO,UNICO,R. JEROAQUARA,17:21,19:09,TRANSITÁVEL
30/01/2019,Zona Oeste,Lapa,R. PALESTRA ITALIA,AMBOS,AV. POMPEIA,17:30,17:57,TRANSITÁVEL
30/01/2019,Zona Oeste,Lapa,MARGINAL TIETE,CASTELO B/A SENNA - LOCAL,PTE DO LIMAO - ADHEMAR F DA SILVA,17:41,18:26,INTRANSITÁVEL
30/01/2019,Zona Oeste,Lapa,AV. ORDEM E PROGRESSO,AMBOS,ALTURA DO NÚMERO 247,18:24,18:54,TRANSITÁVEL